RESTART
TORSION ATOMS=5,7,9,15 LABEL=phi_0_1 

TORSION ATOMS=7,9,15,17 LABEL=psi_1_2 

MATHEVAL ARG=phi_0_1 FUNC=sin(x) LABEL=f0_0 PERIODIC=NO 

MATHEVAL ARG=phi_0_1 FUNC=cos(x) LABEL=f0_1 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=sin(x) LABEL=f0_2 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=cos(x) LABEL=f0_3 PERIODIC=NO 

COMBINE LABEL=l_0 ARG=f0_0,f0_1,f0_2,f0_3 COEFFICIENTS=-1.04253438049,-0.658443006749,0.056290706147,-0.396689205189 PERIODIC=NO 
MATHEVAL ARG=l_0 FUNC=(x+0.143586820905)/1.29651690955 LABEL=l_1 PERIODIC=NO 
METAD ARG=l_1 SIGMA=0.07 HEIGHT=1.0 FILE=HILLS TEMP=300 PACE=1000 LABEL=metad BIASFACTOR=8
PRINT ARG=l_1,metad.bias STRIDE=1000 FILE=BIAS 
