RESTART
TORSION ATOMS=5,26,47,59 LABEL=N/A_0_1_2_3 

TORSION ATOMS=26,47,59,73 LABEL=N/A_1_2_3_4 

TORSION ATOMS=47,59,73,88 LABEL=N/A_2_3_4_5 

TORSION ATOMS=59,73,88,102 LABEL=N/A_3_4_5_6 

TORSION ATOMS=73,88,102,109 LABEL=N/A_4_5_6_7 

TORSION ATOMS=88,102,109,123 LABEL=N/A_8_5_6_7 

TORSION ATOMS=102,109,123,147 LABEL=N/A_8_9_6_7 

TORSION ATOMS=22,24,26,43 LABEL=phi_0_1 

TORSION ATOMS=43,45,47,55 LABEL=phi_1_2 

TORSION ATOMS=55,57,59,69 LABEL=phi_2_3 

TORSION ATOMS=69,71,73,84 LABEL=phi_3_4 

TORSION ATOMS=84,86,88,98 LABEL=phi_4_5 

TORSION ATOMS=98,100,102,105 LABEL=phi_5_6 

TORSION ATOMS=105,107,109,119 LABEL=phi_6_7 

TORSION ATOMS=119,121,123,143 LABEL=phi_8_7 

TORSION ATOMS=143,145,147,164 LABEL=phi_8_9 

TORSION ATOMS=1,5,22,24 LABEL=psi_0_1 

TORSION ATOMS=24,26,43,45 LABEL=psi_1_2 

TORSION ATOMS=45,47,55,57 LABEL=psi_2_3 

TORSION ATOMS=57,59,69,71 LABEL=psi_3_4 

TORSION ATOMS=71,73,84,86 LABEL=psi_4_5 

TORSION ATOMS=86,88,98,100 LABEL=psi_5_6 

TORSION ATOMS=100,102,105,107 LABEL=psi_6_7 

TORSION ATOMS=107,109,119,121 LABEL=psi_8_7 

TORSION ATOMS=121,123,143,145 LABEL=psi_8_9 

DISTANCE ATOMS=5,59 LABEL=ca_0_3 

DISTANCE ATOMS=5,73 LABEL=ca_0_4 

DISTANCE ATOMS=5,88 LABEL=ca_0_5 

DISTANCE ATOMS=5,102 LABEL=ca_0_6 

DISTANCE ATOMS=5,109 LABEL=ca_0_7 

DISTANCE ATOMS=5,123 LABEL=ca_0_8 

DISTANCE ATOMS=5,147 LABEL=ca_0_9 

DISTANCE ATOMS=26,73 LABEL=ca_1_4 

DISTANCE ATOMS=26,88 LABEL=ca_1_5 

DISTANCE ATOMS=26,102 LABEL=ca_1_6 

DISTANCE ATOMS=26,109 LABEL=ca_1_7 

DISTANCE ATOMS=26,123 LABEL=ca_1_8 

DISTANCE ATOMS=26,147 LABEL=ca_1_9 

DISTANCE ATOMS=47,88 LABEL=ca_2_5 

DISTANCE ATOMS=47,102 LABEL=ca_2_6 

DISTANCE ATOMS=47,109 LABEL=ca_2_7 

DISTANCE ATOMS=47,123 LABEL=ca_2_8 

DISTANCE ATOMS=47,147 LABEL=ca_2_9 

DISTANCE ATOMS=59,102 LABEL=ca_3_6 

DISTANCE ATOMS=59,109 LABEL=ca_3_7 

DISTANCE ATOMS=59,123 LABEL=ca_3_8 

DISTANCE ATOMS=59,147 LABEL=ca_3_9 

DISTANCE ATOMS=73,109 LABEL=ca_4_7 

DISTANCE ATOMS=73,123 LABEL=ca_4_8 

DISTANCE ATOMS=73,147 LABEL=ca_4_9 

DISTANCE ATOMS=88,123 LABEL=ca_5_8 

DISTANCE ATOMS=88,147 LABEL=ca_5_9 

DISTANCE ATOMS=102,147 LABEL=ca_6_9 

MATHEVAL ARG=N/A_0_1_2_3 FUNC=(cos(x)--0.640119)/0.429459 LABEL=f0_0 PERIODIC=NO 

MATHEVAL ARG=N/A_1_2_3_4 FUNC=(cos(x)--0.604115)/0.448621 LABEL=f0_1 PERIODIC=NO 

MATHEVAL ARG=N/A_2_3_4_5 FUNC=(cos(x)-0.101294)/0.602513 LABEL=f0_2 PERIODIC=NO 

MATHEVAL ARG=N/A_3_4_5_6 FUNC=(cos(x)-0.352992)/0.700968 LABEL=f0_3 PERIODIC=NO 

MATHEVAL ARG=N/A_4_5_6_7 FUNC=(cos(x)--0.271676)/0.647695 LABEL=f0_4 PERIODIC=NO 

MATHEVAL ARG=N/A_8_5_6_7 FUNC=(cos(x)--0.299526)/0.535404 LABEL=f0_5 PERIODIC=NO 

